1-Package number	1-RPM	1-PPM	1-PWM	1-Voltage	1-Input current	1-Output current	1-ESC temperature	1-CAP temperature	1-ESC status	2-Package number	2-RPM	2-PPM	2-PWM	2-Voltage	2-Input current	2-Output current	2-ESC temperature	2-CAP temperature	2-ESC status	3-Package number	3-RPM	3-PPM	3-PWM	3-Voltage	3-Input current	3-Output current	3-ESC temperature	3-CAP temperature	3-ESC status	4-Package number	4-RPM	4-PPM	4-PWM	4-Voltage	4-Input current	4-Output current	4-ESC temperature	4-CAP temperature	4-ESC status	5-Package number	5-RPM	5-PPM	5-PWM	5-Voltage	5-Input current	5-Output current	5-ESC temperature	5-CAP temperature	5-ESC status	6-Package number	6-RPM	6-PPM	6-PWM	6-Voltage	6-Input current	6-Output current	6-ESC temperature	6-CAP temperature	6-ESC status	7-Package number	7-RPM	7-PPM	7-PWM	7-Voltage	7-Input current	7-Output current	7-ESC temperature	7-CAP temperature	7-ESC status	8-Package number	8-RPM	8-PPM	8-PWM	8-Voltage	8-Input current	8-Output current	8-ESC temperature	8-CAP temperature	8-ESC status	
3510	2535	0	0	51.5	-0.4	-1.8	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3511	2442.5	0	0	51.5	-0.4	-1.8	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3512	2361.7	0	0	51.5	-0.3	-1.7	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3513	2280.8	0	0	51.5	-0.3	-1.7	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3514	2200.8	0	0	51.5	-0.3	-1.6	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3515	2124.2	0	0	51.5	-0.3	-1.5	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3516	2045.8	0	0	51.5	-0.3	-1.5	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3517	1973.3	0	0	51.5	-0.2	-1.4	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3517	1973.3	0	0	51.5	-0.2	-1.4	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3518	1902.5	0	0	51.5	-0.2	-1.4	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3519	1836.7	0	0	51.5	-0.2	-1.4	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3520	1774.2	0	0	51.5	-0.2	-1.3	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3521	1715	0	0	51.5	-0.2	-1.3	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3522	1660	0	0	51.5	-0.2	-1.2	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3523	1605	0	0	51.5	-0.2	-1.2	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3524	1552.5	0	0	51.5	-0.2	-1.1	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3525	1503.3	0	0	51.5	-0.1	-1.1	43	40	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3526	1457.5	0	0	51.5	-0.1	-1.1	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3527	1414.2	0	0	51.5	-0.1	-1	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3528	1375.8	0	0	51.5	-0.1	-1	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3529	1337.5	0	0	51.5	-0.1	-1	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3530	1301.7	0	0	51.5	-0.1	-1	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3531	1266.7	0	0	51.5	-0.1	-0.9	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3532	1233.3	0	0	51.5	-0.1	-0.9	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3532	1233.3	0	0	51.5	-0.1	-0.9	43	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3533	1200.8	0	0	51.5	-0.1	-0.9	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3534	1170	0	0	51.5	-0.1	-0.9	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3535	1141.7	0	0	51.5	-0.1	-0.9	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3536	1114.2	0	0	51.5	-0.1	-0.8	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3537	1088.3	0	0	51.5	-0.1	-0.8	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3538	1062.5	0	0	51.5	-0.1	-0.8	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3539	1037.5	0	0	51.5	-0.1	-0.8	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3540	1015	0	0	51.5	-0.1	-0.8	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3541	990.8	0	0	51.5	-0.1	-0.7	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3542	969.2	0	0	51.5	-0.1	-0.7	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3543	947.5	0	0	51.5	-0.1	-0.7	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3544	927.5	0	0	51.5	-0.1	-0.7	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3545	906.7	0	0	51.5	-0.1	-0.7	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3546	886.7	0	0	51.5	-0.1	-0.7	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3547	866.7	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3548	848.3	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3548	848.3	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3549	830.8	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3550	813.3	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3551	795.8	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3552	779.2	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3553	762.5	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
3554	746.7	0	0	51.5	0	-0.6	42	41	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	1	0	0	0	0	0	0	128	128	0	
